county_slug,election_date,election_type,ballots_mail,ballots_polling,ballots_total,vbm_share_pct,source_url,source_page_or_table,note
san_francisco,2012-11-06,general,193196,171679,364875,52.95,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2012-11-06,general,14698,8987,23685,62.06,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2012-11-06,general,5259,3620,8879,59.23,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2012-11-06,general,29034,7046,36080,80.47,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2012-11-06,general,15229,8032,23261,65.47,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2012-11-06,general,3400,2692,6092,55.81,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2012-11-06,general,142109,119543,261652,54.31,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2012-11-06,general,975828,2260876,3236704,30.15,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2012-11-06,general,24667,15658,40325,61.17,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2012-11-06,general,51421,6251,57672,89.16,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2012-11-06,general,38375,13798,52173,73.55,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2012-11-06,general,581186,552018,1133204,51.29,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2012-11-06,general,115586,57171,172757,66.91,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2012-11-06,general,371515,298112,669627,55.48,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2012-11-06,general,306024,216021,522045,58.62,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2012-11-06,general,283287,306324,589611,48.05,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2012-11-06,general,675007,528258,1203265,56.1,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2012-11-06,general,169380,119212,288592,58.69,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2012-11-06,general,457885,195354,653239,70.09,https://elections.cdn.sos.ca.gov/sov/2012-general/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_francisco,2012-06-05,primary,95326,49779,145105,65.69,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2012-06-05,primary,9493,4781,14274,66.51,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2012-06-05,primary,3416,1826,5242,65.17,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2012-06-05,primary,16945,3171,20116,84.24,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2012-06-05,primary,10281,3687,13968,73.6,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2012-06-05,primary,2213,1389,3602,61.44,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2012-06-05,primary,75085,38890,113975,65.88,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2012-06-05,primary,431811,541463,973274,44.37,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2012-06-05,primary,14884,5654,20538,72.47,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2012-06-05,primary,26689,2616,29305,91.07,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2012-06-05,primary,24925,6408,31333,79.55,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2012-06-05,primary,281395,145474,426869,65.92,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2012-06-05,primary,67743,21276,89019,76.1,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2012-06-05,primary,168107,70045,238152,70.59,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2012-06-05,primary,161103,71640,232743,69.22,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2012-06-05,primary,122984,70533,193517,63.55,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2012-06-05,primary,360520,187942,548462,65.73,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2012-06-05,primary,89537,33793,123330,72.6,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2012-06-05,primary,237195,55518,292713,81.03,https://elections.cdn.sos.ca.gov/sov/2012-primary/pdf/03-voter-reg-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_francisco,2014-11-04,general,136219,94995,231214,58.91,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2014-11-04,general,12044,6017,18061,66.69,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2014-11-04,general,4352,2980,7332,59.36,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2014-11-04,general,20640,4377,25017,82.5,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2014-11-04,general,11264,4527,15791,71.33,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2014-11-04,general,2660,1762,4422,60.15,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2014-11-04,general,98519,64901,163420,60.29,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2014-11-04,general,577023,941812,1518835,37.99,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2014-11-04,general,18400,8970,27370,67.23,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2014-11-04,general,36369,2397,38766,93.82,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2014-11-04,general,30246,9383,39629,76.32,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2014-11-04,general,387886,252472,640358,60.57,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2014-11-04,general,84001,31546,115547,72.7,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2014-11-04,general,232935,124829,357764,65.11,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2014-11-04,general,219189,111628,330817,66.26,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2014-11-04,general,176104,117179,293283,60.05,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2014-11-04,general,449796,242638,692434,64.96,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2014-11-04,general,110397,54056,164453,67.13,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2014-11-04,general,308089,96077,404166,76.23,https://elections.cdn.sos.ca.gov/sov/2014-general/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_francisco,2014-06-03,primary,89993,39406,129399,69.55,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2014-06-03,primary,10395,5153,15548,66.86,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2014-06-03,primary,3662,2288,5950,61.55,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2014-06-03,primary,13943,2477,16420,84.91,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2014-06-03,primary,9600,3416,13016,73.76,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2014-06-03,primary,2263,1345,3608,62.72,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2014-06-03,primary,76041,31764,107805,70.54,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2014-06-03,primary,400694,423376,824070,48.62,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2014-06-03,primary,14009,5197,19206,72.94,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2014-06-03,primary,26775,1404,28179,95.02,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2014-06-03,primary,22326,5270,27596,80.9,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2014-06-03,primary,240790,99397,340187,70.78,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2014-06-03,primary,56383,13633,70016,80.53,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2014-06-03,primary,147991,50111,198102,74.7,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2014-06-03,primary,146425,57425,203850,71.83,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2014-06-03,primary,112846,47896,160742,70.2,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2014-06-03,primary,306986,113714,420700,72.97,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2014-06-03,primary,75963,21484,97447,77.95,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2014-06-03,primary,213843,50290,264133,80.96,https://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/03-voter-particpiation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_francisco,2016-11-08,general,263091,151437,414528,63.47,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2016-11-08,general,16922,8163,25085,67.46,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2016-11-08,general,6137,3653,9790,62.69,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2016-11-08,general,32694,6036,38730,84.42,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2016-11-08,general,17052,7489,24541,69.48,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2016-11-08,general,4207,2607,6814,61.74,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2016-11-08,general,160103,131787,291890,54.85,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2016-11-08,general,1283648,2260467,3544115,36.22,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2016-11-08,general,28975,15211,44186,65.58,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2016-11-08,general,58725,4530,63255,92.84,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2016-11-08,general,44257,12543,56800,77.92,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2016-11-08,general,722604,516801,1239405,58.3,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2016-11-08,general,132165,58385,190550,69.36,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2016-11-08,general,504555,264638,769193,65.6,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2016-11-08,general,372597,203114,575711,64.72,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2016-11-08,general,385556,287315,672871,57.3,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2016-11-08,general,856937,489576,1346513,63.64,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2016-11-08,general,218289,105014,323303,67.52,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2016-11-08,general,534217,190379,724596,73.73,https://elections.cdn.sos.ca.gov/sov/2016-general/sov/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_francisco,2016-06-07,primary,159954,105039,264993,60.36,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
lake,2016-06-07,primary,11670,5042,16712,69.83,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
del_norte,2016-06-07,primary,4001,2184,6185,64.69,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
mendocino,2016-06-07,primary,23807,4249,28056,84.86,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
tehama,2016-06-07,primary,11390,4187,15577,73.12,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
colusa,2016-06-07,primary,2798,1531,4329,64.63,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
fresno,2016-06-07,primary,102067,67266,169333,60.28,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
los_angeles,2016-06-07,primary,722079,1303989,2026068,35.64,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
madera,2016-06-07,primary,18663,8278,26941,69.27,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
napa,2016-06-07,primary,41300,2150,43450,95.05,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
nevada,2016-06-07,primary,34595,10572,45167,76.59,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
orange,2016-06-07,primary,408183,283619,691802,59.0,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
placer,2016-06-07,primary,84964,30302,115266,73.71,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
riverside,2016-06-07,primary,276742,127086,403828,68.53,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
sacramento,2016-06-07,primary,228337,112023,340360,67.09,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_bernardino,2016-06-07,primary,200328,139426,339754,58.96,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_diego,2016-06-07,primary,490560,285370,775930,63.22,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
san_mateo,2016-06-07,primary,127127,63006,190133,66.86,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
santa_clara,2016-06-07,primary,319803,110976,430779,74.24,https://elections.cdn.sos.ca.gov/sov/2016-primary/03-voter-participation-stats-by-county.pdf,VOTER PARTICIPATION STATISTICS BY COUNTY,
