election_date,election_name,report_seq,snapshot,report_datetime,ballots_counted_total,ballots_vbm,ballots_election_day,registered_voters,parser,datetime_source,source_url
2012-11-06,Consolidated General Election,1,wb20121112020016,2012-11-11T16:28:21,325298,174755,150543,502841,archival,archival,https://wayback.archive-it.org/all/20121112020016/http://sfelections.org/results/20121106/
2012-11-06,Consolidated General Election,2,final,2012-12-04T16:00:00,364875,193196,171679,502841,archival,archival,https://www.sfelections.org/results/20121106/
2015-11-03,Consolidated Municipal Election,1,20151103_1,2015-11-03T00:00:00,65923,65923,0,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151103_1/summary.txt
2015-11-03,Consolidated Municipal Election,2,20151103_2,2015-11-03T00:00:00,90793,65923,24870,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151103_2/summary.txt
2015-11-03,Consolidated Municipal Election,3,20151103_3,2015-11-03T00:00:00,132262,65923,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151103_3/summary.txt
2015-11-03,Consolidated Municipal Election,4,20151104,2015-11-04T00:00:00,140946,74607,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151104/summary.txt
2015-11-03,Consolidated Municipal Election,5,20151105,2015-11-05T00:00:00,155675,89336,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151105/summary.txt
2015-11-03,Consolidated Municipal Election,6,20151106,2015-11-06T00:00:00,172153,105814,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151106/summary.txt
2015-11-03,Consolidated Municipal Election,7,20151107,2015-11-07T00:00:00,179713,113374,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151107/summary.txt
2015-11-03,Consolidated Municipal Election,8,20151108,2015-11-08T00:00:00,181240,114901,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151108/summary.txt
2015-11-03,Consolidated Municipal Election,9,20151109,2015-11-09T00:00:00,186863,120524,66339,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151109/summary.txt
2015-11-03,Consolidated Municipal Election,10,20151110,2015-11-10T00:00:00,195117,123956,71161,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151110/summary.txt
2015-11-03,Consolidated Municipal Election,11,20151111,2015-11-11T00:00:00,197264,124051,73213,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151111/summary.txt
2015-11-03,Consolidated Municipal Election,12,20151112,2015-11-12T00:00:00,202914,125720,77194,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151112/summary.txt
2015-11-03,Consolidated Municipal Election,13,20151113,2015-11-13T00:00:00,203069,125795,77274,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151113/summary.txt
2015-11-03,Consolidated Municipal Election,14,20151116,2015-11-16T00:00:00,203069,125795,77274,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151116/summary.txt
2015-11-03,Consolidated Municipal Election,15,20151119,2015-11-19T00:00:00,203069,125795,77274,446828,era_b_tsv,folder,https://www.sfelections.org/results/20151103/data/20151119/summary.txt
2016-06-07,Presidential Primary Election,1,20160607_1,2016-06-07T00:00:00,96478,96478,0,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160607_1/summary.txt
2016-06-07,Presidential Primary Election,2,20160607_2,2016-06-07T00:00:00,132242,96478,35764,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160607_2/summary.txt
2016-06-07,Presidential Primary Election,3,20160607_3,2016-06-07T00:00:00,184418,96478,87940,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160607_3/summary.txt
2016-06-07,Presidential Primary Election,4,20160607_4,2016-06-07T00:00:00,185698,96478,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160607_4/summary.txt
2016-06-07,Presidential Primary Election,5,20160608,2016-06-08T00:00:00,193038,103818,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160608/summary.txt
2016-06-07,Presidential Primary Election,6,20160609,2016-06-09T00:00:00,210509,121289,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160609/summary.txt
2016-06-07,Presidential Primary Election,7,20160610,2016-06-10T00:00:00,225014,135794,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160610/summary.txt
2016-06-07,Presidential Primary Election,8,20160611,2016-06-11T00:00:00,238960,149740,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160611/summary.txt
2016-06-07,Presidential Primary Election,9,20160612,2016-06-12T00:00:00,241026,151806,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160612/summary.txt
2016-06-07,Presidential Primary Election,10,20160613,2016-06-13T00:00:00,244141,154921,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160613/summary.txt
2016-06-07,Presidential Primary Election,11,20160614,2016-06-14T00:00:00,246506,157286,89220,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160614/summary.txt
2016-06-07,Presidential Primary Election,12,20160615,2016-06-15T00:00:00,254160,157315,96845,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160615/summary.txt
2016-06-07,Presidential Primary Election,13,20160616,2016-06-16T00:00:00,256967,158957,98010,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160616/summary.txt
2016-06-07,Presidential Primary Election,14,20160617,2016-06-17T00:00:00,260107,159310,100797,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160617/summary.txt
2016-06-07,Presidential Primary Election,15,20160620,2016-06-20T00:00:00,264175,159784,104391,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160620/summary.txt
2016-06-07,Presidential Primary Election,16,20160621,2016-06-21T00:00:00,264993,159954,105039,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160621/summary.txt
2016-06-07,Presidential Primary Election,17,20160624,2016-06-24T00:00:00,264993,159954,105039,468238,era_b_tsv,folder,https://www.sfelections.org/results/20160607/data/20160624/summary.txt
2016-11-08,Consolidated General Election,1,20161108_1,2016-11-08T20:02:17,142307,142307,0,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161108_1/summary.txt
2016-11-08,Consolidated General Election,2,20161108_2,2016-11-08T21:44:48,195839,142307,53532,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161108_2/summary.txt
2016-11-08,Consolidated General Election,3,20161108_3,2016-11-08T22:47:05,273736,142307,131429,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161108_3/summary.txt
2016-11-08,Consolidated General Election,4,20161108_4,2016-11-09T00:01:46,274207,142307,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161108_4/summary.txt
2016-11-08,Consolidated General Election,5,20161109,2016-11-09T15:59:55,277331,145434,131897,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161109/summary.txt
2016-11-08,Consolidated General Election,6,20161110,2016-11-10T16:01:57,283049,151149,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161110/summary.txt
2016-11-08,Consolidated General Election,7,20161111,2016-11-11T15:40:19,286975,155075,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161111/summary.txt
2016-11-08,Consolidated General Election,8,20161112,2016-11-12T16:12:41,296564,164664,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161112/summary.txt
2016-11-08,Consolidated General Election,9,20161113,2016-11-13T16:09:41,312183,180283,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161113/summary.txt
2016-11-08,Consolidated General Election,10,20161114,2016-11-14T15:58:30,324258,192358,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161114/summary.txt
2016-11-08,Consolidated General Election,11,20161115,2016-11-15T16:06:42,340701,208801,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161115/summary.txt
2016-11-08,Consolidated General Election,12,20161116,2016-11-16T15:57:09,357025,225125,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161116/summary.txt
2016-11-08,Consolidated General Election,13,20161117,2016-11-17T16:29:02,374822,242922,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161117/summary.txt
2016-11-08,Consolidated General Election,14,20161118,2016-11-18T16:14:28,385049,253149,131900,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161118/summary.txt
2016-11-08,Consolidated General Election,15,20161119,2016-11-19T15:57:07,393318,259857,133461,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161119/summary.txt
2016-11-08,Consolidated General Election,16,20161120,2016-11-20T15:54:24,396891,261326,135565,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161120/summary.txt
2016-11-08,Consolidated General Election,17,20161121,2016-11-21T16:00:43,406193,262889,143304,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161121/summary.txt
2016-11-08,Consolidated General Election,18,20161122,2016-11-22T17:37:38,414189,263052,151137,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161122/summary.txt
2016-11-08,Consolidated General Election,19,20161123,2016-11-23T15:55:07,414516,263079,151437,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161123/summary.txt
2016-11-08,Consolidated General Election,20,20161128,2016-11-28T16:56:09,414516,263079,151437,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161128/summary.txt
2016-11-08,Consolidated General Election,21,20161201,2016-12-01T16:00:47,414528,263091,151437,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161201/summary.txt
2016-11-08,Consolidated General Election,22,20161206,2016-12-06T14:23:57,414528,263091,151437,513573,era_b_tsv,header,https://www.sfelections.org/results/20161108/data/20161206/summary.txt
2018-06-05,Consolidated Statewide Primary Election,1,20180605_1,2018-06-05T20:52:50,79024,79024,0,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180605_1/summary.txt
2018-06-05,Consolidated Statewide Primary Election,2,20180605_2,2018-06-05T22:06:36,123283,79024,44259,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180605_2/summary.txt
2018-06-05,Consolidated Statewide Primary Election,3,20180605_3,2018-06-05T22:59:03,154012,79024,74988,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180605_3/summary.txt
2018-06-05,Consolidated Statewide Primary Election,4,20180605_4,2018-06-06T00:10:36,154290,79024,75266,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180605_4/summary.txt
2018-06-05,Consolidated Statewide Primary Election,5,20180606,2018-06-06T15:58:04,158944,83678,75266,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180606/summary.txt
2018-06-05,Consolidated Statewide Primary Election,6,20180607,2018-06-07T16:03:59,167009,91743,75266,478113,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180607/summary.txt
2018-06-05,Consolidated Statewide Primary Election,7,20180608,2018-06-08T16:05:02,186484,111218,75266,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180608/summary.txt
2018-06-05,Consolidated Statewide Primary Election,8,20180609,2018-06-09T16:01:22,209697,134431,75266,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180609/summary.txt
2018-06-05,Consolidated Statewide Primary Election,9,20180610,2018-06-10T15:57:20,226124,150858,75266,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180610/summary.txt
2018-06-05,Consolidated Statewide Primary Election,10,20180611,2018-06-11T15:49:19,235190,159924,75266,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180611/summary.txt
2018-06-05,Consolidated Statewide Primary Election,11,20180612,2018-06-12T15:43:23,244398,161746,82652,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180612/summary.txt
2018-06-05,Consolidated Statewide Primary Election,12,20180613,2018-06-13T15:48:11,247160,162355,84805,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180613/summary.txt
2018-06-05,Consolidated Statewide Primary Election,13,20180614,2018-06-14T15:56:00,249573,162451,87122,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180614/summary.txt
2018-06-05,Consolidated Statewide Primary Election,14,20180615,2018-06-15T16:06:39,252919,163743,89176,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180615/summary.txt
2018-06-05,Consolidated Statewide Primary Election,15,20180618,2018-06-18T16:30:27,253582,163827,89755,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180618/summary.txt
2018-06-05,Consolidated Statewide Primary Election,16,20180621,2018-06-21T16:08:39,253583,163827,89756,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180621/summary.txt
2018-06-05,Consolidated Statewide Primary Election,17,20180627,2018-06-27T15:54:03,253583,163827,89756,481991,era_b_tsv,header,https://www.sfelections.org/results/20180605/data/20180627/summary.txt
2018-11-06,General Election,1,20181106_1,2018-11-06T20:51:44,118806,118806,0,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181106_1/summary.txt
2018-11-06,General Election,2,20181106_2,2018-11-06T21:40:47,154730,118806,35924,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181106_2/summary.txt
2018-11-06,General Election,3,20181106_3,2018-11-06T22:36:41,219746,118806,100940,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181106_3/summary.txt
2018-11-06,General Election,4,20181106_4,2018-11-07T01:00:13,221151,118806,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181106_4/summary.txt
2018-11-06,General Election,5,20181107,2018-11-07T15:56:53,235393,133048,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181107/summary.txt
2018-11-06,General Election,6,20181108,2018-11-08T15:59:15,242704,140359,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181108/summary.txt
2018-11-06,General Election,7,20181109,2018-11-09T15:55:11,252945,150600,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181109/summary.txt
2018-11-06,General Election,8,20181110,2018-11-10T15:44:19,273520,171175,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181110/summary.txt
2018-11-06,General Election,9,20181111,2018-11-11T15:49:50,300277,197932,102345,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181111/summary.txt
2018-11-06,General Election,10,20181112,2018-11-12T16:07:49,323320,220921,102399,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181112/summary.txt
2018-11-06,General Election,11,20181113,2018-11-13T15:49:34,338348,235361,102987,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181113/summary.txt
2018-11-06,General Election,12,20181114,2018-11-14T15:38:03,345806,238030,107776,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181114/summary.txt
2018-11-06,General Election,13,20181115,2018-11-15T15:51:31,357443,239009,118434,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181115/summary.txt
2018-11-06,General Election,14,20181116,2018-11-16T16:27:52,365404,240557,124847,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181116/summary.txt
2018-11-06,General Election,15,20181117,2018-11-17T16:00:11,370703,244717,125986,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181117/summary.txt
2018-11-06,General Election,16,20181119,2018-11-19T16:06:48,371919,244738,127181,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181119/summary.txt
2018-11-06,General Election,17,20181120,2018-11-20T16:01:32,372461,244905,127556,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181120/summary.txt
2018-11-06,General Election,18,20181126,2018-11-26T15:54:53,372848,244962,127886,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181126/summary.txt
2018-11-06,General Election,19,20181127,2018-11-27T15:46:48,372848,244962,127886,500516,era_b_tsv,header,https://www.sfelections.org/results/20181106/data/20181127/summary.txt
2019-11-05,Consolidated Municipal Election,1,20191105_1,2019-11-05T20:48:33,69589,69589,0,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191105_1/summary.xml
2019-11-05,Consolidated Municipal Election,2,20191105_2,2019-11-05T21:43:23,105793,,,495050,era_c_xml,header,https://www.sfelections.org/results/20191105/data/20191105_2/summary.xml
2019-11-05,Consolidated Municipal Election,3,20191105_3,2019-11-05T22:58:35,115149,,,495050,era_c_xml,header,https://www.sfelections.org/results/20191105/data/20191105_3/summary.xml
2019-11-05,Consolidated Municipal Election,4,20191105_4,2019-11-06T00:32:09,115183,69589,45594,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191105_4/summary.xml
2019-11-05,Consolidated Municipal Election,5,20191106,2019-11-06T16:04:30,133638,88044,45594,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191106/summary.xml
2019-11-05,Consolidated Municipal Election,6,20191107,2019-11-07T16:03:52,163743,118149,45594,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191107/summary.xml
2019-11-05,Consolidated Municipal Election,7,20191108,2019-11-08T16:34:10,190504,144910,45594,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191108/summary.xml
2019-11-05,Consolidated Municipal Election,8,20191109,2019-11-09T15:55:43,204791,146562,58229,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191109/summary.xml
2019-11-05,Consolidated Municipal Election,9,20191110,2019-11-10T15:57:24,206025,146604,59421,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191110/summary.xml
2019-11-05,Consolidated Municipal Election,10,20191112,2019-11-12T16:00:44,206039,146618,59421,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191112/summary.xml
2019-11-05,Consolidated Municipal Election,11,20191113,2019-11-13T16:06:40,206050,146627,59423,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191113/summary.xml
2019-11-05,Consolidated Municipal Election,12,20191114,2019-11-14T16:08:14,206090,146662,59428,495050,era_c_xml+psov,header,https://www.sfelections.org/results/20191105/data/20191114/summary.xml
2019-11-05,Consolidated Municipal Election,13,20191125,2019-11-26T15:39:22,206122,,,495050,era_c_xml,header,https://www.sfelections.org/results/20191105/data/20191125/summary.xml
2020-03-03,Presidential Primary Election,1,20200303_1,2020-03-03T20:37:27,72340,72340,0,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200303_1/summary.xml
2020-03-03,Presidential Primary Election,2,20200303_2,2020-03-03T21:42:53,103223,72340,30883,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200303_2/summary.xml
2020-03-03,Presidential Primary Election,3,20200303_3,2020-03-03T22:49:29,144613,72340,72273,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200303_3/summary.xml
2020-03-03,Presidential Primary Election,4,20200303_4,2020-03-04T00:53:02,144667,72340,72327,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200303_4/summary.xml
2020-03-03,Presidential Primary Election,5,20200304,2020-03-04T16:11:41,180205,107878,72327,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200304/summary.xml
2020-03-03,Presidential Primary Election,6,20200305,2020-03-05T17:29:39,240682,168355,72327,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200305/summary.xml
2020-03-03,Presidential Primary Election,7,20200306,2020-03-06T16:04:41,265722,193395,72327,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200306/summary.xml
2020-03-03,Presidential Primary Election,8,20200307,2020-03-07T15:58:08,275200,196839,78361,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200307/summary.xml
2020-03-03,Presidential Primary Election,9,20200309,2020-03-09T16:07:31,281975,197244,84731,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200309/summary.xml
2020-03-03,Presidential Primary Election,10,20200310,2020-03-10T16:09:02,292944,197516,95428,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200310/summary.xml
2020-03-03,Presidential Primary Election,11,20200311,2020-03-11T15:50:56,301449,197685,103764,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200311/summary.xml
2020-03-03,Presidential Primary Election,12,20200312,2020-03-12T16:20:50,304730,197947,106783,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200312/summary.xml
2020-03-03,Presidential Primary Election,13,20200313,2020-03-13T16:20:49,305148,197967,107181,503899,era_c_xml,header,https://www.sfelections.org/results/20200303/data/20200313/summary.xml
2020-03-03,Presidential Primary Election,14,20200326,2020-03-26T00:00:00,305184,198000,107184,503899,era_c_xml,folder,https://www.sfelections.org/results/20200303/data/20200326/summary.xml
2020-11-03,Consolidated General Election,1,20201103_1,2020-11-03T21:03:48,321880,321880,0,521099,era_c_xml,header,https://www.sfelections.org/results/20201103/data/20201103_1/summary.xml
2020-11-03,Consolidated General Election,2,20201103_2,2020-11-03T21:57:03,345915,321880,24035,521099,era_c_xml,header,https://www.sfelections.org/results/20201103/data/20201103_2/summary.xml
2020-11-03,Consolidated General Election,3,20201103_3,2020-11-03T22:32:21,352398,321880,30518,521099,era_c_xml,header,https://www.sfelections.org/results/20201103/data/20201103_3/summary.xml
2020-11-03,Consolidated General Election,4,20201103_4,2020-11-04T00:44:46,352537,321880,30657,521099,era_c_xml,header,https://www.sfelections.org/results/20201103/data/20201103_4/summary.xml
2020-11-03,Consolidated General Election,5,20201104,2020-11-04T16:10:43,353572,322915,30657,521099,era_c_xml,header,https://www.sfelections.org/results/20201103/data/20201104/summary.xml
