election_date,election_name,report_seq,snapshot,report_datetime,ballots_counted_total,ballots_vbm,ballots_election_day,registered_voters,parser,source_url
2012-11-06,Consolidated General Election,1,wb20121112020016,2012-11-11T16:28:21,325298,174755,150543,502841,archival,https://wayback.archive-it.org/all/20121112020016/http://sfelections.org/results/20121106/
2012-11-06,Consolidated General Election,2,final,2012-12-04T16:00:00,364875,193196,171679,502841,archival,https://www.sfelections.org/results/20121106/
2015-11-03,Consolidated Municipal Election,1,20151103_1,2015-11-03T00:00:00,65923,65923,0,446828,era_b,https://www.sfelections.org/results/20151103/data/20151103_1/summary.pdf
2015-11-03,Consolidated Municipal Election,2,20151103_2,2015-11-03T00:00:00,90793,65923,24870,446828,era_b,https://www.sfelections.org/results/20151103/data/20151103_2/summary.pdf
2015-11-03,Consolidated Municipal Election,3,20151103_3,2015-11-03T00:00:00,132262,65923,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151103_3/summary.pdf
2015-11-03,Consolidated Municipal Election,4,20151104,2015-11-04T00:00:00,140946,74607,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151104/summary.pdf
2015-11-03,Consolidated Municipal Election,5,20151105,2015-11-05T00:00:00,155675,89336,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151105/summary.pdf
2015-11-03,Consolidated Municipal Election,6,20151106,2015-11-06T00:00:00,172153,105814,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151106/summary.pdf
2015-11-03,Consolidated Municipal Election,7,20151107,2015-11-07T00:00:00,179713,113374,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151107/summary.pdf
2015-11-03,Consolidated Municipal Election,8,20151108,2015-11-08T00:00:00,181240,114901,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151108/summary.pdf
2015-11-03,Consolidated Municipal Election,9,20151109,2015-11-09T00:00:00,186863,120524,66339,446828,era_b,https://www.sfelections.org/results/20151103/data/20151109/summary.pdf
2015-11-03,Consolidated Municipal Election,10,20151110,2015-11-10T00:00:00,195117,123956,71161,446828,era_b,https://www.sfelections.org/results/20151103/data/20151110/summary.pdf
2015-11-03,Consolidated Municipal Election,11,20151111,2015-11-11T00:00:00,197264,124051,73213,446828,era_b,https://www.sfelections.org/results/20151103/data/20151111/summary.pdf
2015-11-03,Consolidated Municipal Election,12,20151112,2015-11-12T00:00:00,202914,125720,77194,446828,era_b,https://www.sfelections.org/results/20151103/data/20151112/summary.pdf
2015-11-03,Consolidated Municipal Election,13,20151113,2015-11-13T00:00:00,203069,125795,77274,446828,era_b,https://www.sfelections.org/results/20151103/data/20151113/summary.pdf
2015-11-03,Consolidated Municipal Election,14,20151116,2015-11-16T00:00:00,203069,125795,77274,446828,era_b,https://www.sfelections.org/results/20151103/data/20151116/summary.pdf
2015-11-03,Consolidated Municipal Election,15,20151119,2015-11-19T00:00:00,203069,125795,77274,446828,era_b,https://www.sfelections.org/results/20151103/data/20151119/summary.pdf
2016-06-07,Presidential Primary Election,1,20160607_1,2016-06-07T00:00:00,96478,96478,0,468238,era_b,https://www.sfelections.org/results/20160607/data/20160607_1/summary.pdf
2016-06-07,Presidential Primary Election,2,20160607_2,2016-06-07T00:00:00,132242,96478,35764,468238,era_b,https://www.sfelections.org/results/20160607/data/20160607_2/summary.pdf
2016-06-07,Presidential Primary Election,3,20160607_3,2016-06-07T00:00:00,184418,96478,87940,468238,era_b,https://www.sfelections.org/results/20160607/data/20160607_3/summary.pdf
2016-06-07,Presidential Primary Election,4,20160607_4,2016-06-07T00:00:00,185698,96478,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160607_4/summary.pdf
2016-06-07,Presidential Primary Election,5,20160608,2016-06-08T00:00:00,193038,103818,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160608/summary.pdf
2016-06-07,Presidential Primary Election,6,20160609,2016-06-09T00:00:00,210509,121289,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160609/summary.pdf
2016-06-07,Presidential Primary Election,7,20160610,2016-06-10T00:00:00,225014,135794,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160610/summary.pdf
2016-06-07,Presidential Primary Election,8,20160611,2016-06-11T00:00:00,238960,149740,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160611/summary.pdf
2016-06-07,Presidential Primary Election,9,20160612,2016-06-12T00:00:00,241026,151806,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160612/summary.pdf
2016-06-07,Presidential Primary Election,10,20160613,2016-06-13T00:00:00,244141,154921,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160613/summary.pdf
2016-06-07,Presidential Primary Election,11,20160614,2016-06-14T00:00:00,246506,157286,89220,468238,era_b,https://www.sfelections.org/results/20160607/data/20160614/summary.pdf
2016-06-07,Presidential Primary Election,12,20160615,2016-06-15T00:00:00,254160,157315,96845,468238,era_b,https://www.sfelections.org/results/20160607/data/20160615/summary.pdf
2016-06-07,Presidential Primary Election,13,20160616,2016-06-16T00:00:00,256967,158957,98010,468238,era_b,https://www.sfelections.org/results/20160607/data/20160616/summary.pdf
2016-06-07,Presidential Primary Election,14,20160617,2016-06-17T00:00:00,260107,159310,100797,468238,era_b,https://www.sfelections.org/results/20160607/data/20160617/summary.pdf
2016-06-07,Presidential Primary Election,15,20160620,2016-06-20T00:00:00,264175,159784,104391,468238,era_b,https://www.sfelections.org/results/20160607/data/20160620/summary.pdf
2016-06-07,Presidential Primary Election,16,20160621,2016-06-21T00:00:00,264993,159954,105039,468238,era_b,https://www.sfelections.org/results/20160607/data/20160621/summary.pdf
2016-06-07,Presidential Primary Election,17,20160624,2016-06-24T00:00:00,264993,159954,105039,468238,era_b,https://www.sfelections.org/results/20160607/data/20160624/summary.pdf
2016-11-08,Consolidated General Election,1,20161108_1,2016-11-08T00:00:00,142307,142307,0,513573,era_b,https://www.sfelections.org/results/20161108/data/20161108_1/summary.pdf
2016-11-08,Consolidated General Election,2,20161108_2,2016-11-08T00:00:00,195839,142307,53532,513573,era_b,https://www.sfelections.org/results/20161108/data/20161108_2/summary.pdf
2016-11-08,Consolidated General Election,3,20161108_3,2016-11-08T00:00:00,273736,142307,131429,513573,era_b,https://www.sfelections.org/results/20161108/data/20161108_3/summary.pdf
2016-11-08,Consolidated General Election,4,20161108_4,2016-11-08T00:00:00,274207,142307,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161108_4/summary.pdf
2016-11-08,Consolidated General Election,5,20161109,2016-11-09T00:00:00,277331,145434,131897,513573,era_b,https://www.sfelections.org/results/20161108/data/20161109/summary.pdf
2016-11-08,Consolidated General Election,6,20161110,2016-11-10T00:00:00,283049,151149,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161110/summary.pdf
2016-11-08,Consolidated General Election,7,20161111,2016-11-11T00:00:00,286975,155075,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161111/summary.pdf
2016-11-08,Consolidated General Election,8,20161112,2016-11-12T00:00:00,296564,164664,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161112/summary.pdf
2016-11-08,Consolidated General Election,9,20161113,2016-11-13T00:00:00,312183,180283,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161113/summary.pdf
2016-11-08,Consolidated General Election,10,20161114,2016-11-14T00:00:00,324258,192358,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161114/summary.pdf
2016-11-08,Consolidated General Election,11,20161115,2016-11-15T00:00:00,340701,208801,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161115/summary.pdf
2016-11-08,Consolidated General Election,12,20161116,2016-11-16T00:00:00,357025,225125,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161116/summary.pdf
2016-11-08,Consolidated General Election,13,20161117,2016-11-17T00:00:00,374822,242922,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161117/summary.pdf
2016-11-08,Consolidated General Election,14,20161118,2016-11-18T00:00:00,385049,253149,131900,513573,era_b,https://www.sfelections.org/results/20161108/data/20161118/summary.pdf
2016-11-08,Consolidated General Election,15,20161119,2016-11-19T00:00:00,393318,259857,133461,513573,era_b,https://www.sfelections.org/results/20161108/data/20161119/summary.pdf
2016-11-08,Consolidated General Election,16,20161120,2016-11-20T00:00:00,396891,261326,135565,513573,era_b,https://www.sfelections.org/results/20161108/data/20161120/summary.pdf
2016-11-08,Consolidated General Election,17,20161121,2016-11-21T00:00:00,406193,262889,143304,513573,era_b,https://www.sfelections.org/results/20161108/data/20161121/summary.pdf
2016-11-08,Consolidated General Election,18,20161122,2016-11-22T00:00:00,414189,263052,151137,513573,era_b,https://www.sfelections.org/results/20161108/data/20161122/summary.pdf
2016-11-08,Consolidated General Election,19,20161123,2016-11-23T00:00:00,414516,263079,151437,513573,era_b,https://www.sfelections.org/results/20161108/data/20161123/summary.pdf
2016-11-08,Consolidated General Election,20,20161128,2016-11-28T00:00:00,414516,263079,151437,513573,era_b,https://www.sfelections.org/results/20161108/data/20161128/summary.pdf
2016-11-08,Consolidated General Election,21,20161201,2016-12-01T00:00:00,414528,263091,151437,513573,era_b,https://www.sfelections.org/results/20161108/data/20161201/summary.pdf
2016-11-08,Consolidated General Election,22,20161206,2016-12-06T00:00:00,414528,263091,151437,513573,era_b,https://www.sfelections.org/results/20161108/data/20161206/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,1,20180605_1,2018-06-05T00:00:00,79024,79024,0,478113,era_b,https://www.sfelections.org/results/20180605/data/20180605_1/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,2,20180605_2,2018-06-05T00:00:00,123283,79024,44259,478113,era_b,https://www.sfelections.org/results/20180605/data/20180605_2/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,3,20180605_3,2018-06-05T00:00:00,154012,79024,74988,478113,era_b,https://www.sfelections.org/results/20180605/data/20180605_3/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,4,20180605_4,2018-06-05T00:00:00,154290,79024,75266,478113,era_b,https://www.sfelections.org/results/20180605/data/20180605_4/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,5,20180606,2018-06-06T00:00:00,158944,83678,75266,478113,era_b,https://www.sfelections.org/results/20180605/data/20180606/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,6,20180607,2018-06-07T00:00:00,167009,91743,75266,478113,era_b,https://www.sfelections.org/results/20180605/data/20180607/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,7,20180608,2018-06-08T00:00:00,186484,111218,75266,481991,era_b,https://www.sfelections.org/results/20180605/data/20180608/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,8,20180609,2018-06-09T00:00:00,209697,134431,75266,481991,era_b,https://www.sfelections.org/results/20180605/data/20180609/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,9,20180610,2018-06-10T00:00:00,226124,150858,75266,481991,era_b,https://www.sfelections.org/results/20180605/data/20180610/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,10,20180611,2018-06-11T00:00:00,235190,159924,75266,481991,era_b,https://www.sfelections.org/results/20180605/data/20180611/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,11,20180612,2018-06-12T00:00:00,244398,161746,82652,481991,era_b,https://www.sfelections.org/results/20180605/data/20180612/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,12,20180613,2018-06-13T00:00:00,247160,162355,84805,481991,era_b,https://www.sfelections.org/results/20180605/data/20180613/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,13,20180614,2018-06-14T00:00:00,249573,162451,87122,481991,era_b,https://www.sfelections.org/results/20180605/data/20180614/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,14,20180615,2018-06-15T00:00:00,252919,163743,89176,481991,era_b,https://www.sfelections.org/results/20180605/data/20180615/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,15,20180618,2018-06-18T00:00:00,253582,163827,89755,481991,era_b,https://www.sfelections.org/results/20180605/data/20180618/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,16,20180621,2018-06-21T00:00:00,253583,163827,89756,481991,era_b,https://www.sfelections.org/results/20180605/data/20180621/summary.pdf
2018-06-05,Consolidated Statewide Primary Election,17,20180627,2018-06-27T00:00:00,253583,163827,89756,481991,era_b,https://www.sfelections.org/results/20180605/data/20180627/summary.pdf
2018-11-06,General Election,1,20181106_1,2018-11-06T00:00:00,118806,118806,0,500516,era_b,https://www.sfelections.org/results/20181106/data/20181106_1/summary.pdf
2018-11-06,General Election,2,20181106_2,2018-11-06T00:00:00,154730,118806,35924,500516,era_b,https://www.sfelections.org/results/20181106/data/20181106_2/summary.pdf
2018-11-06,General Election,3,20181106_3,2018-11-06T00:00:00,219746,118806,100940,500516,era_b,https://www.sfelections.org/results/20181106/data/20181106_3/summary.pdf
2018-11-06,General Election,4,20181106_4,2018-11-06T00:00:00,221151,118806,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181106_4/summary.pdf
2018-11-06,General Election,5,20181107,2018-11-07T00:00:00,235393,133048,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181107/summary.pdf
2018-11-06,General Election,6,20181108,2018-11-08T00:00:00,242704,140359,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181108/summary.pdf
2018-11-06,General Election,7,20181109,2018-11-09T00:00:00,252945,150600,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181109/summary.pdf
2018-11-06,General Election,8,20181110,2018-11-10T00:00:00,273520,171175,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181110/summary.pdf
2018-11-06,General Election,9,20181111,2018-11-11T00:00:00,300277,197932,102345,500516,era_b,https://www.sfelections.org/results/20181106/data/20181111/summary.pdf
2018-11-06,General Election,10,20181112,2018-11-12T00:00:00,323320,220921,102399,500516,era_b,https://www.sfelections.org/results/20181106/data/20181112/summary.pdf
2018-11-06,General Election,11,20181113,2018-11-13T00:00:00,338348,235361,102987,500516,era_b,https://www.sfelections.org/results/20181106/data/20181113/summary.pdf
2018-11-06,General Election,12,20181114,2018-11-14T00:00:00,345806,238030,107776,500516,era_b,https://www.sfelections.org/results/20181106/data/20181114/summary.pdf
2018-11-06,General Election,13,20181115,2018-11-15T00:00:00,357443,239009,118434,500516,era_b,https://www.sfelections.org/results/20181106/data/20181115/summary.pdf
2018-11-06,General Election,14,20181116,2018-11-16T00:00:00,365404,240557,124847,500516,era_b,https://www.sfelections.org/results/20181106/data/20181116/summary.pdf
2018-11-06,General Election,15,20181117,2018-11-17T00:00:00,370703,244717,125986,500516,era_b,https://www.sfelections.org/results/20181106/data/20181117/summary.pdf
2018-11-06,General Election,16,20181119,2018-11-19T00:00:00,371919,244738,127181,500516,era_b,https://www.sfelections.org/results/20181106/data/20181119/summary.pdf
2018-11-06,General Election,17,20181120,2018-11-20T00:00:00,372461,244905,127556,500516,era_b,https://www.sfelections.org/results/20181106/data/20181120/summary.pdf
2018-11-06,General Election,18,20181126,2018-11-26T00:00:00,372848,244962,127886,500516,era_b,https://www.sfelections.org/results/20181106/data/20181126/summary.pdf
2018-11-06,General Election,19,20181127,2018-11-27T00:00:00,372848,244962,127886,500516,era_b,https://www.sfelections.org/results/20181106/data/20181127/summary.pdf
2019-11-05,Consolidated Municipal Election,1,20191105_1,2019-11-05T20:01:04,69589,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191105_1/summary.pdf
2019-11-05,Consolidated Municipal Election,2,20191105_2,2019-11-05T21:38:08,105793,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191105_2/summary.pdf
2019-11-05,Consolidated Municipal Election,3,20191105_3,2019-11-05T22:45:27,115149,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191105_3/summary.pdf
2019-11-05,Consolidated Municipal Election,4,20191105_4,2019-11-05T23:42:14,115183,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191105_4/summary.pdf
2019-11-05,Consolidated Municipal Election,5,20191106,2019-11-06T15:10:00,133638,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191106/summary.pdf
2019-11-05,Consolidated Municipal Election,6,20191107,2019-11-07T15:04:02,163743,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191107/summary.pdf
2019-11-05,Consolidated Municipal Election,7,20191108,2019-11-08T15:35:55,190504,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191108/summary.pdf
2019-11-05,Consolidated Municipal Election,8,20191109,2019-11-09T14:25:33,204791,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191109/summary.pdf
2019-11-05,Consolidated Municipal Election,9,20191110,2019-11-10T16:46:45,206025,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191110/summary.pdf
2019-11-05,Consolidated Municipal Election,10,20191112,2019-11-12T15:22:41,206039,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191112/summary.pdf
2019-11-05,Consolidated Municipal Election,11,20191113,2019-11-13T15:37:51,206050,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191113/summary.pdf
2019-11-05,Consolidated Municipal Election,12,20191114,2019-11-14T14:57:56,206090,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191114/summary.pdf
2019-11-05,Consolidated Municipal Election,13,20191125,2019-11-25T15:34:05,206122,,,495050,era_c,https://www.sfelections.org/results/20191105/data/20191125/summary.pdf
2020-03-03,Presidential Primary Election,1,20200303_1,2020-03-03T20:00:17,46437,46437,0,305059,era_c,https://www.sfelections.org/results/20200303/data/20200303_1/summary.pdf
2020-03-03,Presidential Primary Election,2,20200303_2,2020-03-03T21:25:54,68859,46437,22422,305059,era_c,https://www.sfelections.org/results/20200303/data/20200303_2/summary.pdf
2020-03-03,Presidential Primary Election,3,20200303_3,2020-03-03T22:36:56,98225,46437,51788,305059,era_c,https://www.sfelections.org/results/20200303/data/20200303_3/summary.pdf
2020-03-03,Presidential Primary Election,4,20200303_4,2020-03-03T23:20:39,98270,46437,51833,305059,era_c,https://www.sfelections.org/results/20200303/data/20200303_4/summary.pdf
2020-03-03,Presidential Primary Election,5,20200304,2020-03-04T14:51:05,123849,72016,51833,305059,era_c,https://www.sfelections.org/results/20200303/data/20200304/summary.pdf
2020-03-03,Presidential Primary Election,6,20200305,2020-03-05T14:36:20,170414,118581,51833,305059,era_c,https://www.sfelections.org/results/20200303/data/20200305/summary.pdf
2020-03-03,Presidential Primary Election,7,20200306,2020-03-06T14:44:40,189255,137422,51833,305059,era_c,https://www.sfelections.org/results/20200303/data/20200306/summary.pdf
2020-03-03,Presidential Primary Election,8,20200307,2020-03-07T14:25:06,196330,140058,56272,305059,era_c,https://www.sfelections.org/results/20200303/data/20200307/summary.pdf
2020-03-03,Presidential Primary Election,9,20200309,2020-03-09T14:09:39,201526,140394,61132,305059,era_c,https://www.sfelections.org/results/20200303/data/20200309/summary.pdf
2020-03-03,Presidential Primary Election,10,20200310,2020-03-10T14:20:53,210039,140601,69438,305059,era_c,https://www.sfelections.org/results/20200303/data/20200310/summary.pdf
2020-03-03,Presidential Primary Election,11,20200311,2020-03-11T14:24:55,216843,140738,76105,305059,era_c,https://www.sfelections.org/results/20200303/data/20200311/summary.pdf
2020-03-03,Presidential Primary Election,12,20200312,2020-03-12T14:26:11,219428,140943,78485,305059,era_c,https://www.sfelections.org/results/20200303/data/20200312/summary.pdf
2020-03-03,Presidential Primary Election,13,20200313,2020-03-13T14:43:27,219777,140954,78823,305059,era_c,https://www.sfelections.org/results/20200303/data/20200313/summary.pdf
2020-03-03,Presidential Primary Election,14,20200326,2020-03-26T10:37:41,219810,140984,78826,305059,era_c,https://www.sfelections.org/results/20200303/data/20200326/summary.pdf
2020-11-03,Consolidated General Election,1,20201103_1,2020-11-03T20:06:37,321880,321880,0,521099,era_c,https://www.sfelections.org/results/20201103/data/20201103_1/summary.pdf
2020-11-03,Consolidated General Election,2,20201103_2,2020-11-03T21:46:21,345915,321880,24035,521099,era_c,https://www.sfelections.org/results/20201103/data/20201103_2/summary.pdf
2020-11-03,Consolidated General Election,3,20201103_3,2020-11-03T22:21:30,352398,321880,30518,521099,era_c,https://www.sfelections.org/results/20201103/data/20201103_3/summary.pdf
