election_date,election_name,report_seq,snapshot,report_datetime,ballots_counted_total,ballots_vbm,ballots_election_day,registered_voters,parser,source_url
2020-11-03,Consolidated General Election,4,20201103_4,2020-11-03T22:53:56,352537,321880,30657,521099,era_c,https://www.sfelections.org/results/20201103/data/20201103_4/summary.pdf
2020-11-03,Consolidated General Election,5,20201104,2020-11-04T14:23:02,353572,322915,30657,521099,era_c,https://www.sfelections.org/results/20201103/data/20201104/summary.pdf
2020-11-03,Consolidated General Election,6,20201105,2020-11-05T14:10:07,383191,352534,30657,521099,era_c,https://www.sfelections.org/results/20201103/data/20201105/summary.pdf
2020-11-03,Consolidated General Election,7,20201106,2020-11-06T14:17:48,419050,388059,30991,521099,era_c,https://www.sfelections.org/results/20201103/data/20201106/summary.pdf
2020-11-03,Consolidated General Election,8,20201107,2020-11-07T16:14:30,437259,404446,32813,521099,era_c,https://www.sfelections.org/results/20201103/data/20201107/summary.pdf
2020-11-03,Consolidated General Election,9,20201108,2020-11-08T14:15:42,443435,407443,35992,521099,era_c,https://www.sfelections.org/results/20201103/data/20201108/summary.pdf
2020-11-03,Consolidated General Election,10,20201109,2020-11-09T14:18:10,446751,408660,38091,521099,era_c,https://www.sfelections.org/results/20201103/data/20201109/summary.pdf
2020-11-03,Consolidated General Election,11,20201110,2020-11-10T14:02:05,448485,410113,38372,521099,era_c,https://www.sfelections.org/results/20201103/data/20201110/summary.pdf
2020-11-03,Consolidated General Election,12,20201112,2020-11-12T14:36:57,448938,410514,38424,521099,era_c,https://www.sfelections.org/results/20201103/data/20201112/summary.pdf
2020-11-03,Consolidated General Election,13,20201113,2020-11-13T14:03:58,449318,410885,38433,521099,era_c,https://www.sfelections.org/results/20201103/data/20201113/summary.pdf
2020-11-03,Consolidated General Election,14,20201117,2020-11-17T13:41:05,449365,410929,38436,521099,era_c,https://www.sfelections.org/results/20201103/data/20201117/summary.pdf
2020-11-03,Consolidated General Election,15,20201119,2020-11-19T14:35:05,449558,411121,38437,521099,era_c,https://www.sfelections.org/results/20201103/data/20201119/summary.pdf
2020-11-03,Consolidated General Election,16,20201124,2020-11-24T14:07:52,449825,411373,38452,521099,era_c,https://www.sfelections.org/results/20201103/data/20201124/summary.pdf
2020-11-03,Consolidated General Election,17,20201201,2020-12-01T08:54:11,449866,411411,38455,521099,era_c,https://www.sfelections.org/results/20201103/data/20201201/summary.pdf
2021-09-14,California Gubernatorial Recall Election,1,20210914_1,2021-09-14T20:30:50,246319,246319,0,501919,era_c,https://www.sfelections.org/results/20210914/data/20210914_1/summary.pdf
2021-09-14,California Gubernatorial Recall Election,2,20210914_2,2021-09-14T21:33:26,261077,246319,14758,501919,era_c,https://www.sfelections.org/results/20210914/data/20210914_2/summary.pdf
2021-09-14,California Gubernatorial Recall Election,3,20210914_3,2021-09-14T22:19:18,268166,246319,21847,501919,era_c,https://www.sfelections.org/results/20210914/data/20210914_3/summary.pdf
2021-09-14,California Gubernatorial Recall Election,4,20210914_4,2021-09-14T23:00:01,268285,246319,21966,501919,era_c,https://www.sfelections.org/results/20210914/data/20210914_4/summary.pdf
2021-09-14,California Gubernatorial Recall Election,5,20210915,2021-09-15T14:54:24,269473,247507,21966,501919,era_c,https://www.sfelections.org/results/20210914/data/20210915/summary.pdf
2021-09-14,California Gubernatorial Recall Election,6,20210916,2021-09-16T15:17:19,295719,273753,21966,501919,era_c,https://www.sfelections.org/results/20210914/data/20210916/summary.pdf
2021-09-14,California Gubernatorial Recall Election,7,20210917,2021-09-17T15:22:57,319577,297611,21966,501919,era_c,https://www.sfelections.org/results/20210914/data/20210917/summary.pdf
2021-09-14,California Gubernatorial Recall Election,8,20210918,2021-09-18T15:13:24,330645,308679,21966,501919,era_c,https://www.sfelections.org/results/20210914/data/20210918/summary.pdf
2021-09-14,California Gubernatorial Recall Election,9,20210920,2021-09-20T15:26:32,336626,308679,27947,501919,era_c,https://www.sfelections.org/results/20210914/data/20210920/summary.pdf
2021-09-14,California Gubernatorial Recall Election,10,20210921,2021-09-21T16:02:24,340349,311610,28739,501919,era_c,https://www.sfelections.org/results/20210914/data/20210921/summary.pdf
2021-09-14,California Gubernatorial Recall Election,11,20210922,2021-09-22T15:17:10,340702,311908,28794,501919,era_c,https://www.sfelections.org/results/20210914/data/20210922/summary.pdf
2021-09-14,California Gubernatorial Recall Election,12,20211001,2021-10-01T15:20:25,341040,312204,28836,501919,era_c,https://www.sfelections.org/results/20210914/data/20211001/summary.pdf
2021-09-14,California Gubernatorial Recall Election,13,20211005,2021-10-05T11:32:49,341055,312219,28836,501919,era_c,https://www.sfelections.org/results/20210914/data/20211005/summary.pdf
2022-02-15,Consolidated Special Municipal Election,1,20220215_1,2022-02-15T20:01:02,119718,119718,0,499771,era_c,https://www.sfelections.org/results/20220215/data/20220215_1/summary.pdf
2022-02-15,Consolidated Special Municipal Election,2,20220215_2,2022-02-15T21:37:04,128826,119718,9108,499771,era_c,https://www.sfelections.org/results/20220215/data/20220215_2/summary.pdf
2022-02-15,Consolidated Special Municipal Election,3,20220215_3,2022-02-15T22:19:19,130302,119718,10584,499771,era_c,https://www.sfelections.org/results/20220215/data/20220215_3/summary.pdf
2022-02-15,Consolidated Special Municipal Election,4,20220217,2022-02-17T14:24:39,149377,138793,10584,499771,era_c,https://www.sfelections.org/results/20220215/data/20220217/summary.pdf
2022-02-15,Consolidated Special Municipal Election,5,20220218,2022-02-18T15:17:29,174528,163944,10584,499771,era_c,https://www.sfelections.org/results/20220215/data/20220218/summary.pdf
2022-02-15,Consolidated Special Municipal Election,6,20220219,2022-02-19T14:27:13,179429,167596,11833,499771,era_c,https://www.sfelections.org/results/20220215/data/20220219/summary.pdf
2022-02-15,Consolidated Special Municipal Election,7,20220222,2022-02-22T14:31:54,179752,167919,11833,499771,era_c,https://www.sfelections.org/results/20220215/data/20220222/summary.pdf
2022-02-15,Consolidated Special Municipal Election,8,20220223,2022-02-23T11:03:25,179981,168069,11912,499771,era_c,https://www.sfelections.org/results/20220215/data/20220223/summary.pdf
2022-04-19,Special General Election,1,20220419_1,2022-04-19T20:07:56,58659,58659,0,268722,era_c,https://www.sfelections.org/results/20220419/data/20220419_1/summary.pdf
2022-04-19,Special General Election,2,20220419_2,2022-04-19T21:43:48,61965,58659,3306,268722,era_c,https://www.sfelections.org/results/20220419/data/20220419_2/summary.pdf
2022-04-19,Special General Election,3,20220419_3,2022-04-19T21:54:26,61965,58659,3306,268722,era_c,https://www.sfelections.org/results/20220419/data/20220419_3/summary.pdf
2022-04-19,Special General Election,4,20220421,2022-04-21T15:02:58,77994,74688,3306,268722,era_c,https://www.sfelections.org/results/20220419/data/20220421/summary.pdf
2022-04-19,Special General Election,5,20220422,2022-04-22T15:35:14,78690,74975,3715,268722,era_c,https://www.sfelections.org/results/20220419/data/20220422/summary.pdf
2022-04-19,Special General Election,6,20220427,2022-04-27T14:49:29,78764,75049,3715,268722,era_c,https://www.sfelections.org/results/20220419/data/20220427/summary.pdf
2022-04-19,Special General Election,7,20220428,2022-04-27T14:49:29,78764,75049,3715,268722,era_c,https://www.sfelections.org/results/20220419/data/20220428/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,1,20220607_1,2022-06-07T20:00:16,109193,109193,0,495498,era_c,https://www.sfelections.org/results/20220607/data/20220607_1/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,2,20220607_2,2022-06-07T21:28:37,120724,109193,11531,495498,era_c,https://www.sfelections.org/results/20220607/data/20220607_2/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,3,20220607_3,2022-06-07T22:32:25,127926,109193,18733,495498,era_c,https://www.sfelections.org/results/20220607/data/20220607_3/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,4,20220607_4,2022-06-07T22:40:53,127926,109193,18733,495498,era_c,https://www.sfelections.org/results/20220607/data/20220607_4/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,5,20220609,2022-06-09T14:23:29,141788,123055,18733,495498,era_c,https://www.sfelections.org/results/20220607/data/20220609/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,6,20220610,2022-06-10T14:22:28,184582,165849,18733,495498,era_c,https://www.sfelections.org/results/20220607/data/20220610/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,7,20220611,2022-06-11T15:08:04,222215,203482,18733,495498,era_c,https://www.sfelections.org/results/20220607/data/20220611/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,8,20220612,2022-06-12T14:09:50,227955,205918,22037,495498,era_c,https://www.sfelections.org/results/20220607/data/20220612/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,9,20220614,2022-06-14T14:29:06,228915,206804,22111,495498,era_c,https://www.sfelections.org/results/20220607/data/20220614/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,10,20220616,2022-06-16T14:37:49,229122,206943,22179,495498,era_c,https://www.sfelections.org/results/20220607/data/20220616/summary.pdf
2022-06-07,Consolidated Statewide Direct Primary Election,11,20220621,2022-06-21T14:18:16,229229,207049,22180,495498,era_c,https://www.sfelections.org/results/20220607/data/20220621/summary.pdf
2022-11-08,Consolidated General Election,1,20221108_1,2022-11-08T20:07:11,132296,132296,0,497561,era_c,https://www.sfelections.org/results/20221108/data/20221108_1/summary.pdf
2022-11-08,Consolidated General Election,2,20221108_2,2022-11-08T21:29:25,143682,132296,11386,497561,era_c,https://www.sfelections.org/results/20221108/data/20221108_2/summary.pdf
2022-11-08,Consolidated General Election,3,20221108_3,2022-11-08T22:29:30,157996,132296,25700,497561,era_c,https://www.sfelections.org/results/20221108/data/20221108_3/summary.pdf
2022-11-08,Consolidated General Election,4,20221108_4,2022-11-08T22:58:16,158200,132296,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221108_4/summary.pdf
2022-11-08,Consolidated General Election,5,20221110,2022-11-10T14:16:23,167798,141894,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221110/summary.pdf
2022-11-08,Consolidated General Election,6,20221111,2022-11-11T14:27:38,195327,169423,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221111/summary.pdf
2022-11-08,Consolidated General Election,7,20221112,2022-11-12T14:18:08,224871,198967,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221112/summary.pdf
2022-11-08,Consolidated General Election,8,20221113,2022-11-13T14:19:31,246515,220611,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221113/summary.pdf
2022-11-08,Consolidated General Election,9,20221114,2022-11-14T14:30:14,269050,243146,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221114/summary.pdf
2022-11-08,Consolidated General Election,10,20221115,2022-11-15T14:25:50,291726,265822,25904,497561,era_c,https://www.sfelections.org/results/20221108/data/20221115/summary.pdf
2022-11-08,Consolidated General Election,11,20221116,2022-11-16T14:18:32,302256,269797,32459,497561,era_c,https://www.sfelections.org/results/20221108/data/20221116/summary.pdf
2022-11-08,Consolidated General Election,12,20221117,2022-11-17T14:19:25,307121,271860,35261,497561,era_c,https://www.sfelections.org/results/20221108/data/20221117/summary.pdf
2022-11-08,Consolidated General Election,13,20221118,2022-11-18T13:59:58,309294,273848,35446,497561,era_c,https://www.sfelections.org/results/20221108/data/20221118/summary.pdf
2022-11-08,Consolidated General Election,14,20221122,2022-11-22T14:26:49,309994,274402,35592,497561,era_c,https://www.sfelections.org/results/20221108/data/20221122/summary.pdf
2022-11-08,Consolidated General Election,15,20221129,2022-11-29T14:43:26,310071,274476,35595,497561,era_c,https://www.sfelections.org/results/20221108/data/20221129/summary.pdf
2022-11-08,Consolidated General Election,16,20221201,2022-12-01T10:33:11,310071,274476,35595,497561,era_c,https://www.sfelections.org/results/20221108/data/20221201/summary.pdf
2024-03-05,Presidential Primary Election,1,20240305_1,2024-03-05T20:07:12,57824,57824,0,320419,era_c,https://www.sfelections.org/results/20240305/data/20240305_1/summary.pdf
2024-03-05,Presidential Primary Election,2,20240305_2,2024-03-05T21:32:13,62992,57824,5168,320419,era_c,https://www.sfelections.org/results/20240305/data/20240305_2/summary.pdf
2024-03-05,Presidential Primary Election,3,20240305_3,2024-03-05T22:36:12,72169,57824,14345,320419,era_c,https://www.sfelections.org/results/20240305/data/20240305_3/summary.pdf
2024-03-05,Presidential Primary Election,4,20240305_4,2024-03-05T23:06:28,72256,57824,14432,320419,era_c,https://www.sfelections.org/results/20240305/data/20240305_4/summary.pdf
2024-03-05,Presidential Primary Election,5,20240307,2024-03-07T14:39:27,92497,78065,14432,320419,era_c,https://www.sfelections.org/results/20240305/data/20240307/summary.pdf
2024-03-05,Presidential Primary Election,6,20240308,2024-03-08T15:13:29,138754,124322,14432,320419,era_c,https://www.sfelections.org/results/20240305/data/20240308/summary.pdf
2024-03-05,Presidential Primary Election,7,20240309,2024-03-09T14:42:22,155421,140989,14432,320419,era_c,https://www.sfelections.org/results/20240305/data/20240309/summary.pdf
2024-03-05,Presidential Primary Election,8,20240311,2024-03-11T14:48:00,159577,145145,14432,320419,era_c,https://www.sfelections.org/results/20240305/data/20240311/summary.pdf
2024-03-05,Presidential Primary Election,9,20240312,2024-03-12T14:40:43,161415,146755,14660,320419,era_c,https://www.sfelections.org/results/20240305/data/20240312/summary.pdf
2024-03-05,Presidential Primary Election,10,20240313,2024-03-13T15:13:39,162374,146989,15385,320419,era_c,https://www.sfelections.org/results/20240305/data/20240313/summary.pdf
2024-03-05,Presidential Primary Election,11,20240314,2024-03-14T15:29:55,164228,147036,17192,320419,era_c,https://www.sfelections.org/results/20240305/data/20240314/summary.pdf
2024-03-05,Presidential Primary Election,12,20240315,2024-03-15T14:48:44,166705,147891,18814,320419,era_c,https://www.sfelections.org/results/20240305/data/20240315/summary.pdf
2024-03-05,Presidential Primary Election,13,20240320,2024-03-20T15:05:18,166792,147971,18821,320419,era_c,https://www.sfelections.org/results/20240305/data/20240320/summary.pdf
2024-03-05,Presidential Primary Election,14,20240321,2024-03-21T15:02:15,166816,147994,18822,320419,era_c,https://www.sfelections.org/results/20240305/data/20240321/summary.pdf
2024-03-05,Presidential Primary Election,15,20240322,2024-03-22T10:16:08,166816,147994,18822,320419,era_c,https://www.sfelections.org/results/20240305/data/20240322/summary.pdf
2024-11-05,Consolidated General Election,1,20241105_1,2024-11-05T20:01:04,197108,197108,0,522265,era_c,https://www.sfelections.org/results/20241105/data/20241105_1/summary.pdf
2024-11-05,Consolidated General Election,2,20241105_2,2024-11-05T21:27:29,207592,197108,10484,522265,era_c,https://www.sfelections.org/results/20241105/data/20241105_2/summary.pdf
2024-11-05,Consolidated General Election,3,20241105_3,2024-11-05T22:16:29,232985,197108,35877,522265,era_c,https://www.sfelections.org/results/20241105/data/20241105_3/summary.pdf
2024-11-05,Consolidated General Election,4,20241105_4,2024-11-05T23:08:24,234453,197108,37345,522265,era_c,https://www.sfelections.org/results/20241105/data/20241105_4/summary.pdf
2024-11-05,Consolidated General Election,5,20241107,2024-11-07T14:06:16,259218,221873,37345,522265,era_c,https://www.sfelections.org/results/20241105/data/20241107/summary.pdf
2024-11-05,Consolidated General Election,6,20241108,2024-11-08T14:08:32,289135,251467,37668,522265,era_c,https://www.sfelections.org/results/20241105/data/20241108/summary.pdf
2024-11-05,Consolidated General Election,7,20241109,2024-11-09T13:53:18,325114,287314,37800,522265,era_c,https://www.sfelections.org/results/20241105/data/20241109/summary.pdf
2024-11-05,Consolidated General Election,8,20241110,2024-11-10T14:26:57,364959,326718,38241,522265,era_c,https://www.sfelections.org/results/20241105/data/20241110/summary.pdf
2024-11-05,Consolidated General Election,9,20241111,2024-11-11T13:58:08,382292,342352,39940,522265,era_c,https://www.sfelections.org/results/20241105/data/20241111/summary.pdf
2024-11-05,Consolidated General Election,10,20241112,2024-11-12T13:50:01,388758,347280,41478,522265,era_c,https://www.sfelections.org/results/20241105/data/20241112/summary.pdf
2024-11-05,Consolidated General Election,11,20241113,2024-11-13T13:53:05,390437,348665,41772,522265,era_c,https://www.sfelections.org/results/20241105/data/20241113/summary.pdf
2024-11-05,Consolidated General Election,12,20241114,2024-11-14T13:44:17,396543,351169,45374,522265,era_c,https://www.sfelections.org/results/20241105/data/20241114/summary.pdf
2024-11-05,Consolidated General Election,13,20241115,2024-11-15T13:54:23,403466,351813,51653,522265,era_c,https://www.sfelections.org/results/20241105/data/20241115/summary.pdf
2024-11-05,Consolidated General Election,14,20241116,2024-11-16T13:50:07,409747,352553,57194,522265,era_c,https://www.sfelections.org/results/20241105/data/20241116/summary.pdf
2024-11-05,Consolidated General Election,15,20241118,2024-11-18T13:42:40,411708,353044,58664,522265,era_c,https://www.sfelections.org/results/20241105/data/20241118/summary.pdf
2024-11-05,Consolidated General Election,16,20241119,2024-11-19T13:43:52,412041,353297,58744,522265,era_c,https://www.sfelections.org/results/20241105/data/20241119/summary.pdf
2024-11-05,Consolidated General Election,17,20241121,2024-11-21T13:41:40,412090,353419,58671,522265,era_c,https://www.sfelections.org/results/20241105/data/20241121/summary.pdf
2024-11-05,Consolidated General Election,18,20241203,2024-12-02T13:30:15,412231,353543,58688,522265,era_c,https://www.sfelections.org/results/20241105/data/20241203/summary.pdf
2025-09-16,Special Recall Election,1,20250916_1,2025-09-16T20:09:17,15468,15468,0,50273,era_c,https://www.sfelections.org/results/20250916/data/20250916_1/summary.pdf
2025-09-16,Special Recall Election,2,20250916_2,2025-09-16T22:36:15,16485,15468,1017,50273,era_c,https://www.sfelections.org/results/20250916/data/20250916_2/summary.pdf
2025-09-16,Special Recall Election,3,20250918,2025-09-18T14:41:36,21269,20252,1017,50273,era_c,https://www.sfelections.org/results/20250916/data/20250918/summary.pdf
2025-09-16,Special Recall Election,4,20250925,2025-09-25T14:55:49,21542,20372,1170,50273,era_c,https://www.sfelections.org/results/20250916/data/20250925/summary.pdf
2025-11-04,Statewide Special Election,1,20251104_1,2025-11-04T20:15:02,174760,174760,0,531310,era_c,https://www.sfelections.org/results/20251104/data/20251104_1/summary.pdf
2025-11-04,Statewide Special Election,2,20251104_2,2025-11-04T23:10:10,196007,174760,21247,531310,era_c,https://www.sfelections.org/results/20251104/data/20251104_2/summary.pdf
2025-11-04,Statewide Special Election,3,20251106,2025-11-06T15:07:44,209091,187844,21247,531310,era_c,https://www.sfelections.org/results/20251104/data/20251106/summary.pdf
2025-11-04,Statewide Special Election,4,20251110,2025-11-10T15:17:26,265344,244097,21247,531310,era_c,https://www.sfelections.org/results/20251104/data/20251110/summary.pdf
2025-11-04,Statewide Special Election,5,20251117,2025-11-17T15:00:25,291968,266287,25681,531310,era_c,https://www.sfelections.org/results/20251104/data/20251117/summary.pdf
2025-11-04,Statewide Special Election,6,20251124,2025-11-24T15:04:57,294941,266619,28322,531310,era_c,https://www.sfelections.org/results/20251104/data/20251124/summary.pdf
2025-11-04,Statewide Special Election,7,20251203,2025-12-03T14:09:47,295232,266904,28328,531310,era_c,https://www.sfelections.org/results/20251104/data/20251203/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,1,20260602_1,2026-06-02T19:31:20,100817,100817,0,533546,era_c,https://www.sfelections.org/results/20260602/data/20260602_1/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,2,20260602_2,2026-06-02T21:32:00,108513,100817,7696,533546,era_c,https://www.sfelections.org/results/20260602/data/20260602_2/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,3,20260602_3,2026-06-02T22:24:07,124971,100817,24154,533546,era_c,https://www.sfelections.org/results/20260602/data/20260602_3/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,4,20260602_4,2026-06-02T23:47:09,125086,100817,24269,533546,era_c,https://www.sfelections.org/results/20260602/data/20260602_4/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,5,20260604,2026-06-04T14:05:30,140315,116046,24269,533546,era_c,https://www.sfelections.org/results/20260602/data/20260604/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,6,20260605,2026-06-05T14:07:02,176467,152198,24269,533546,era_c,https://www.sfelections.org/results/20260602/data/20260605/summary.pdf
2026-06-02,Consolidated Statewide Direct Primary Election,7,20260608,2026-06-08T14:21:40,222980,198711,24269,533546,era_c,https://www.sfelections.org/results/20260602/data/20260608/summary.pdf
